asset,shock,mode,family,level,tvl_initial,tvl_final,total_liquidations,total_liquidated_value_usd,final_bad_debt_usd,liquidation_efficiency
0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,-0.4,Agent,ltv_targeted,-0.10,57909842.01006871,57909842.01006871,107,4121170.6150478213,2488277.428202991,0.21353483918049815
0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,-0.375,Agent,ltv_targeted,-0.10,60326981.68297115,60326981.68297115,104,4506146.145338236,2187637.560227282,0.25970454196702836
0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,-0.35,Agent,ltv_targeted,-0.10,63061666.34884903,63061666.34884903,98,4723711.745467049,1860941.2175802037,0.3176983948588115
0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,-0.325,Agent,ltv_targeted,-0.10,65809996.04146056,65809996.04146056,95,4994063.563903519,1591892.2180343594,0.3488018387347986
0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,-0.3,Agent,ltv_targeted,-0.10,69612655.82353836,69612655.82353836,84,4316832.891352102,1340174.2081525798,0.4187109763379212
0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,-0.275,Agent,ltv_targeted,-0.10,72580336.97561365,72580336.97561365,80,4631400.04159845,1055715.593618047,0.521016683352331
0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,-0.25,Agent,ltv_targeted,-0.10,76225650.30956617,76225650.30956617,75,4329333.348842156,834337.228351463,0.6059044845816763
0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,-0.225,Agent,ltv_targeted,-0.10,79944133.9352175,79944133.9352175,65,4086485.885266501,604647.9303479035,0.7687165666813621
0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,-0.2,Agent,ltv_targeted,-0.10,83651828.75241743,83651828.75241743,57,3962075.1744378787,391389.2761911876,1.0843036046212962
0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,-0.175,Agent,ltv_targeted,-0.10,87910563.30296558,87910563.30296558,47,3379684.615736553,209149.32470143714,1.5796430874712373
0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,-0.15,Agent,ltv_targeted,-0.10,91726078.71102138,91726078.71102138,37,3345046.883856179,46454.27702561714,4.787350232468439
0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,-0.125,Agent,ltv_targeted,-0.10,97381425.78656748,97381425.78656748,27,1473616.9135891392,4798.388388655249,19.095773481685136
0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,-0.1,Agent,ltv_targeted,-0.10,101325881.1003087,101325881.1003087,21,1398989.5322055938,1310.2608155577623,34.042695941958485
0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,-0.075,Agent,ltv_targeted,-0.10,106680417.84249477,106680417.84249477,8,36181.44376217354,0.0,1.0
0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,-0.05,Agent,ltv_targeted,-0.10,110813803.23063153,110813803.23063153,4,17291.52776420586,1.5089307637383857,81.02344691869607
0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,-0.025,Agent,ltv_targeted,-0.10,115069199.10980041,115069199.10980041,1,463.5400327038099,9.18670544247448,1.7435468246003967
0x437cc33344a0b27a429f795ff6b469c72698b291,-0.4,Agent,ltv_targeted,-0.10,118557573.58364384,118557573.58364384,2,483.50481149712516,11.156875256466316,1.5657574374413024
0x437cc33344a0b27a429f795ff6b469c72698b291,-0.375,Agent,ltv_targeted,-0.10,118611984.67540513,118611984.67540513,2,483.8698735344568,11.53292527109561,1.5310022654804871
0x437cc33344a0b27a429f795ff6b469c72698b291,-0.35,Agent,ltv_targeted,-0.10,118666426.3371337,118666426.3371337,2,484.23507343219984,11.909058427821702,1.4984231770095768
0x437cc33344a0b27a429f795ff6b469c72698b291,-0.325,Agent,ltv_targeted,-0.10,118720898.56882901,118720898.56882901,2,484.6004111903541,12.285275196724143,1.4678209428421343
0x437cc33344a0b27a429f795ff6b469c72698b291,-0.3,Agent,ltv_targeted,-0.10,118775401.3704906,118775401.3704906,2,484.9658868089198,12.661576045936137,1.4390199366065577
0x437cc33344a0b27a429f795ff6b469c72698b291,-0.275,Agent,ltv_targeted,-0.10,118829934.74211808,118829934.74211808,2,485.33150028789686,13.037961441655108,1.4118647399807027
0x437cc33344a0b27a429f795ff6b469c72698b291,-0.25,Agent,ltv_targeted,-0.10,118884498.68371087,118884498.68371087,2,485.6972516272853,13.414431848151088,1.3862173174617194
0x437cc33344a0b27a429f795ff6b469c72698b291,-0.225,Agent,ltv_targeted,-0.10,118939093.19526862,118939093.19526862,2,486.06314082708496,13.790987727778694,1.3619546522278294
0x437cc33344a0b27a429f795ff6b469c72698b291,-0.2,Agent,ltv_targeted,-0.10,118993718.27679077,118993718.27679077,2,486.429167887296,14.16762954098497,1.338966757622702
0x437cc33344a0b27a429f795ff6b469c72698b291,-0.175,Agent,ltv_targeted,-0.10,119048373.92827693,119048373.92827693,2,486.79533280791844,14.544357746320417,1.3171549964312168
0x437cc33344a0b27a429f795ff6b469c72698b291,-0.15,Agent,ltv_targeted,-0.10,119103060.1497266,119103060.1497266,2,487.1616355889522,14.921172800448968,1.2964306537631625
0x437cc33344a0b27a429f795ff6b469c72698b291,-0.125,Agent,ltv_targeted,-0.10,119157776.94113936,119157776.94113936,2,487.5280762303974,15.298075158156374,1.27671371999472
0x437cc33344a0b27a429f795ff6b469c72698b291,-0.1,Agent,ltv_targeted,-0.10,119212524.30251473,119212524.30251473,2,487.89465473225385,15.675065272362268,1.2579318485597033
0x437cc33344a0b27a429f795ff6b469c72698b291,-0.075,Agent,ltv_targeted,-0.10,119267302.23385228,119267302.23385228,2,488.2613710945218,16.05214359412576,1.2400194599696421
0x437cc33344a0b27a429f795ff6b469c72698b291,-0.05,Agent,ltv_targeted,-0.10,119322110.73515156,119322110.73515156,2,488.62822531720093,16.429310572659432,1.2229169686727417
0x437cc33344a0b27a429f795ff6b469c72698b291,-0.025,Agent,ltv_targeted,-0.10,119376949.80641209,119376949.80641209,2,488.99521740029144,16.806566655335583,1.2065701135431837
0x4c9edd5852cd905f086c759e8383e09bff1e68b3,-0.4,Agent,ltv_targeted,-0.10,55882702.69417066,55882702.69417066,104,3807370.3259065263,2652906.3221440325,0.1812476181303607
0x4c9edd5852cd905f086c759e8383e09bff1e68b3,-0.375,Agent,ltv_targeted,-0.10,56687119.74788019,56687119.74788019,103,3947234.238686164,2547459.437399851,0.19057044368677806
0x4c9edd5852cd905f086c759e8383e09bff1e68b3,-0.35,Agent,ltv_targeted,-0.10,58056137.350924455,58056137.350924455,103,3907556.9458247856,2388714.685381607,0.21203310464902692
0x4c9edd5852cd905f086c759e8383e09bff1e68b3,-0.325,Agent,ltv_targeted,-0.10,57300393.37193712,57300393.37193712,102,7672511.058324976,2063249.047522882,0.2956147089771636
0x4c9edd5852cd905f086c759e8383e09bff1e68b3,-0.3,Agent,ltv_targeted,-0.10,59890486.130442575,59890486.130442575,99,8443092.008360144,1732882.1942550864,0.354006580178115
0x4c9edd5852cd905f086c759e8383e09bff1e68b3,-0.275,Agent,ltv_targeted,-0.10,62864579.364202745,62864579.364202745,94,8965671.417817773,1433211.0652532352,0.37723816453070097
0x4c9edd5852cd905f086c759e8383e09bff1e68b3,-0.25,Agent,ltv_targeted,-0.10,71068152.06915845,71068152.06915845,86,4391822.2535860995,1167183.6976882254,0.46072740823921543
0x4c9edd5852cd905f086c759e8383e09bff1e68b3,-0.225,Agent,ltv_targeted,-0.10,74757232.30320483,74757232.30320483,75,4501483.342193044,898833.2071369975,0.5645408332708785
0x4c9edd5852cd905f086c759e8383e09bff1e68b3,-0.2,Agent,ltv_targeted,-0.10,79234616.67394333,79234616.67394333,64,3960509.981617656,659507.6880191125,0.7110558196581049
0x4c9edd5852cd905f086c759e8383e09bff1e68b3,-0.175,Agent,ltv_targeted,-0.10,83330512.88648765,83330512.88648765,57,3953547.6483192304,434353.95876154845,1.0135333240787412
0x4c9edd5852cd905f086c759e8383e09bff1e68b3,-0.15,Agent,ltv_targeted,-0.10,88086027.89359254,88086027.89359254,47,3453048.6279108794,209812.7809964289,1.586741406938269
0x4c9edd5852cd905f086c759e8383e09bff1e68b3,-0.125,Agent,ltv_targeted,-0.10,93431380.30349907,93431380.30349907,31,2432110.5336044836,82567.93327073946,2.0384458671890417
0x4c9edd5852cd905f086c759e8383e09bff1e68b3,-0.1,Agent,ltv_targeted,-0.10,98961446.3350554,98961446.3350554,22,1316861.3023380195,31615.25979847811,2.8959051113005634
0x4c9edd5852cd905f086c759e8383e09bff1e68b3,-0.075,Agent,ltv_targeted,-0.10,103997680.19787228,103997680.19787228,13,842782.0987318807,19.38634841353465,1342.2782672432727
0x4c9edd5852cd905f086c759e8383e09bff1e68b3,-0.05,Agent,ltv_targeted,-0.10,108805664.98543963,108805664.98543963,4,732070.1422166809,0.0,1.0
0x4c9edd5852cd905f086c759e8383e09bff1e68b3,-0.025,Agent,ltv_targeted,-0.10,114400504.17013039,114400504.17013039,3,1179.0611727689861,0.0,1.0
0x68749665ff8d2d112fa859aa293f07a622782f38,-0.4,Agent,ltv_targeted,-0.10,108060281.13537495,108060281.13537495,4,62499.27788782851,0.0,1.0
0x68749665ff8d2d112fa859aa293f07a622782f38,-0.375,Agent,ltv_targeted,-0.10,108739294.52707799,108739294.52707799,4,62733.155786769625,0.0,1.0
0x68749665ff8d2d112fa859aa293f07a622782f38,-0.35,Agent,ltv_targeted,-0.10,109421987.7668916,109421987.7668916,3,62967.09613345665,0.0,1.0
0x68749665ff8d2d112fa859aa293f07a622782f38,-0.325,Agent,ltv_targeted,-0.10,110108360.82578862,110108360.82578862,3,63201.12795506373,0.0,1.0
0x68749665ff8d2d112fa859aa293f07a622782f38,-0.3,Agent,ltv_targeted,-0.10,110797981.88740711,110797981.88740711,4,63867.067613498926,0.0,1.0
0x68749665ff8d2d112fa859aa293f07a622782f38,-0.275,Agent,ltv_targeted,-0.10,111491708.59543504,111491708.59543504,4,64107.2714208362,0.0,1.0
0x68749665ff8d2d112fa859aa293f07a622782f38,-0.25,Agent,ltv_targeted,-0.10,112189115.10195473,112189115.10195473,4,64347.58729472604,0.0,1.0
0x68749665ff8d2d112fa859aa293f07a622782f38,-0.225,Agent,ltv_targeted,-0.10,112953615.91587074,112953615.91587074,3,1173.5063306123297,0.0,1.0
0x68749665ff8d2d112fa859aa293f07a622782f38,-0.2,Agent,ltv_targeted,-0.10,113658619.10291637,113658619.10291637,3,1176.9627952204828,0.0,1.0
0x68749665ff8d2d112fa859aa293f07a622782f38,-0.175,Agent,ltv_targeted,-0.10,114367658.10048021,114367658.10048021,2,824.5192999323522,0.0,1.0
0x68749665ff8d2d112fa859aa293f07a622782f38,-0.15,Agent,ltv_targeted,-0.10,115080380.61651292,115080380.61651292,1,468.46789412019456,0.0,1.0
0x68749665ff8d2d112fa859aa293f07a622782f38,-0.125,Agent,ltv_targeted,-0.10,115796419.92236336,115796419.92236336,2,474.96391356302024,0.5733153348643842,21.164355570659826
0x68749665ff8d2d112fa859aa293f07a622782f38,-0.1,Agent,ltv_targeted,-0.10,116516140.03065594,116516140.03065594,2,477.8264234453468,3.8882563887671315,3.554042985044167
0x68749665ff8d2d112fa859aa293f07a622782f38,-0.075,Agent,ltv_targeted,-0.10,117239540.03767213,117239540.03767213,2,480.69752176458724,7.2064436968669865,2.150072363678781
0x68749665ff8d2d112fa859aa293f07a622782f38,-0.05,Agent,ltv_targeted,-0.10,117966619.94306304,117966619.94306304,2,483.57720852074186,10.528226237588633,1.629926396320194
0x68749665ff8d2d112fa859aa293f07a622782f38,-0.025,Agent,ltv_targeted,-0.10,118697379.74649182,118697379.74649182,2,486.4654837138105,13.853940754505377,1.3582375349852527
0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,-0.4,Agent,ltv_targeted,-0.10,69553600.83053584,69553600.83053584,108,4551675.678902927,965971.6388701847,0.5096235921703095
0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,-0.375,Agent,ltv_targeted,-0.10,71958825.75976221,71958825.75976221,97,4555654.043902966,767059.8034773833,0.6222176380087847
0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,-0.35,Agent,ltv_targeted,-0.10,74283353.8418951,74283353.8418951,90,4747545.379739114,535901.9652106324,0.8051147812819175
0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,-0.325,Agent,ltv_targeted,-0.10,76662026.86239627,76662026.86239627,88,4848333.614242434,416672.4107771753,0.8683038174577632
0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,-0.3,Agent,ltv_targeted,-0.10,81199933.00003642,81199933.00003642,73,2851266.5738596185,311035.13495957135,0.9166502620636756
0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,-0.275,Agent,ltv_targeted,-0.10,83721983.41578971,83721983.41578971,70,2940561.8464538534,209861.38892053638,1.2514489245438398
0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,-0.25,Agent,ltv_targeted,-0.10,86394275.75236127,86394275.75236127,60,2929990.6142431106,133282.34773695192,1.7144607687028346
0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,-0.225,Agent,ltv_targeted,-0.10,89580453.77106628,89580453.77106628,53,2462644.5255099894,74562.60181098341,2.345873710841237
0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,-0.2,Agent,ltv_targeted,-0.10,92825906.43181854,92825906.43181854,42,1981258.4325976493,45578.33888570846,2.21525382013726
0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,-0.175,Agent,ltv_targeted,-0.10,96844656.01416747,96844656.01416747,28,795608.8346547163,22530.780263056884,2.4431246209577324
0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,-0.15,Agent,ltv_targeted,-0.10,100147906.54205889,100147906.54205889,20,393571.14140579087,6340.492272700478,4.9821364329334275
0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,-0.125,Agent,ltv_targeted,-0.10,103201171.75239219,103201171.75239219,14,304749.5944670481,1889.4963989244354,7.501006147626416
0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,-0.1,Agent,ltv_targeted,-0.10,106445872.65486391,106445872.65486391,9,96504.18995992703,396.7868238917069,5.069246218057816
0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,-0.075,Agent,ltv_targeted,-0.10,109634588.04613712,109634588.04613712,6,18096.516144721078,21.978624154634623,42.436055008711314
0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,-0.05,Agent,ltv_targeted,-0.10,112820361.50242946,112820361.50242946,4,17227.56823917113,20.50036434060342,3.210981808444155
0x7f39c581f595b53c5cb19bd0b3f8da6c935e2ca0,-0.025,Agent,ltv_targeted,-0.10,116096998.61347492,116096998.61347492,2,465.20636331585797,18.902190430430238,1.0917868691627695
0x80ac24aa929eaf5013f6436cda2a7ba190f5cc0b,-0.4,Agent,ltv_targeted,-0.10,84884405.46027344,84884405.46027344,33,9840164.699461337,43455.32250602763,8.115860942690851
0x80ac24aa929eaf5013f6436cda2a7ba190f5cc0b,-0.375,Agent,ltv_targeted,-0.10,86203445.8167539,86203445.8167539,28,9922743.504607454,33698.738468833704,8.809367725008087
0x80ac24aa929eaf5013f6436cda2a7ba190f5cc0b,-0.35,Agent,ltv_targeted,-0.10,87480857.79273784,87480857.79273784,28,10067365.458564434,23481.54670248054,10.215749554802555
0x80ac24aa929eaf5013f6436cda2a7ba190f5cc0b,-0.325,Agent,ltv_targeted,-0.10,88783729.93361346,88783729.93361346,25,10206799.554764196,12946.208386832297,14.021661439276684
0x80ac24aa929eaf5013f6436cda2a7ba190f5cc0b,-0.3,Agent,ltv_targeted,-0.10,90256902.75384371,90256902.75384371,20,10196094.825819632,2203.1764460974523,55.622331576076476
0x80ac24aa929eaf5013f6436cda2a7ba190f5cc0b,-0.275,Agent,ltv_targeted,-0.10,92024878.54535843,92024878.54535843,16,9902001.430681126,0.0,1.0
0x80ac24aa929eaf5013f6436cda2a7ba190f5cc0b,-0.25,Agent,ltv_targeted,-0.10,102661523.39567916,102661523.39567916,12,756989.9608756738,0.0,1.0
0x80ac24aa929eaf5013f6436cda2a7ba190f5cc0b,-0.225,Agent,ltv_targeted,-0.10,104187095.5466049,104187095.5466049,7,743005.3510504373,0.0,1.0
0x80ac24aa929eaf5013f6436cda2a7ba190f5cc0b,-0.2,Agent,ltv_targeted,-0.10,105714242.92264445,105714242.92264445,7,747399.6766965721,0.0,1.0
0x80ac24aa929eaf5013f6436cda2a7ba190f5cc0b,-0.175,Agent,ltv_targeted,-0.10,107261367.34117764,107261367.34117764,5,751771.1204342596,0.0,1.0
0x80ac24aa929eaf5013f6436cda2a7ba190f5cc0b,-0.15,Agent,ltv_targeted,-0.10,109578489.5526616,109578489.5526616,3,6097.502334568339,1.429471785428552,22.482111379261713
0x80ac24aa929eaf5013f6436cda2a7ba190f5cc0b,-0.125,Agent,ltv_targeted,-0.10,111175166.26425262,111175166.26425262,2,822.4296186566398,3.974037878477005,6.215344126825516
0x80ac24aa929eaf5013f6436cda2a7ba190f5cc0b,-0.1,Agent,ltv_targeted,-0.10,112786521.37288317,112786521.37288317,2,823.0881955403595,6.550856878453402,2.935104651763918
0x80ac24aa929eaf5013f6436cda2a7ba190f5cc0b,-0.075,Agent,ltv_targeted,-0.10,114418189.16746798,114418189.16746798,1,465.1889816469497,9.16009756784763,1.7517439832206998
0x80ac24aa929eaf5013f6436cda2a7ba190f5cc0b,-0.05,Agent,ltv_targeted,-0.10,116069444.62902811,116069444.62902811,2,473.7507957029952,11.801920163196813,1.4835084302918367
0x80ac24aa929eaf5013f6436cda2a7ba190f5cc0b,-0.025,Agent,ltv_targeted,-0.10,117740655.00605747,117740655.00605747,2,481.5249916420001,14.47647685164931,1.3111717987452125
0x8236a87084f8b84306f72007f36f2618a5634494,-0.4,Agent,ltv_targeted,-0.10,67947601.29907237,67947601.29907237,92,4648859.762946958,1305720.7083048422,0.43054433738149134
0x8236a87084f8b84306f72007f36f2618a5634494,-0.375,Agent,ltv_targeted,-0.10,70467411.66646671,70467411.66646671,85,4617383.423181049,1096416.4530568377,0.5216648263400091
0x8236a87084f8b84306f72007f36f2618a5634494,-0.35,Agent,ltv_targeted,-0.10,72853953.99133253,72853953.99133253,81,4788910.737446649,892923.8185181991,0.6042479552850133
0x8236a87084f8b84306f72007f36f2618a5634494,-0.325,Agent,ltv_targeted,-0.10,75822333.74861637,75822333.74861637,76,4418604.982395394,724974.0530907483,0.676108295460179
0x8236a87084f8b84306f72007f36f2618a5634494,-0.3,Agent,ltv_targeted,-0.10,79002842.6818324,79002842.6818324,64,3914238.894374289,554502.6769132896,0.7966814361743298
0x8236a87084f8b84306f72007f36f2618a5634494,-0.275,Agent,ltv_targeted,-0.10,81640500.68391946,81640500.68391946,59,4006307.990871179,405994.2795591657,1.031836556888937
0x8236a87084f8b84306f72007f36f2618a5634494,-0.25,Agent,ltv_targeted,-0.10,84919625.55679199,84919625.55679199,54,3528238.605563214,261704.72543678345,1.3965586193625472
0x8236a87084f8b84306f72007f36f2618a5634494,-0.225,Agent,ltv_targeted,-0.10,87924661.26704305,87924661.26704305,46,3406075.6065269974,111145.17987647947,2.650625761357325
0x8236a87084f8b84306f72007f36f2618a5634494,-0.2,Agent,ltv_targeted,-0.10,90836698.39622113,90836698.39622113,40,3374531.2505977317,38512.80449454101,5.449108494771115
0x8236a87084f8b84306f72007f36f2618a5634494,-0.175,Agent,ltv_targeted,-0.10,95336799.7606362,95336799.7606362,29,1790558.3192365635,5792.001519888835,17.074022746386174
0x8236a87084f8b84306f72007f36f2618a5634494,-0.15,Agent,ltv_targeted,-0.10,98697915.32413267,98697915.32413267,23,1391385.3832588387,2804.2362927037357,21.819136055230565
0x8236a87084f8b84306f72007f36f2618a5634494,-0.125,Agent,ltv_targeted,-0.10,102761241.34337227,102761241.34337227,18,365067.94426390924,297.7505519851801,41.67804462223393
0x8236a87084f8b84306f72007f36f2618a5634494,-0.1,Agent,ltv_targeted,-0.10,106218126.04924622,106218126.04924622,8,18530.31565822756,0.0,1.0
0x8236a87084f8b84306f72007f36f2618a5634494,-0.075,Agent,ltv_targeted,-0.10,109404705.59220193,109404705.59220193,4,17547.331631155408,0.0,1.0
0x8236a87084f8b84306f72007f36f2618a5634494,-0.05,Agent,ltv_targeted,-0.10,112682570.162579,112682570.162579,2,822.5758497665518,3.976545304471994,6.089610456969481
0x8236a87084f8b84306f72007f36f2618a5634494,-0.025,Agent,ltv_targeted,-0.10,116019607.04029292,116019607.04029292,2,470.21756827182185,10.480466223611746,1.6015995699958714
0x8292bb45bf1ee4d140127049757c2e0ff06317ed,-0.4,Agent,ltv_targeted,-0.10,111350426.80729993,111350426.80729993,4,1186.1642044956086,0.0,1.0
0x8292bb45bf1ee4d140127049757c2e0ff06317ed,-0.375,Agent,ltv_targeted,-0.10,111842398.33210233,111842398.33210233,3,1163.60311750094,0.0,1.0
0x8292bb45bf1ee4d140127049757c2e0ff06317ed,-0.35,Agent,ltv_targeted,-0.10,112336090.66867068,112336090.66867068,3,1166.3102890916539,0.0,1.0
0x8292bb45bf1ee4d140127049757c2e0ff06317ed,-0.325,Agent,ltv_targeted,-0.10,112831529.07663192,112831529.07663192,3,1169.0260923056978,0.0,1.0
0x8292bb45bf1ee4d140127049757c2e0ff06317ed,-0.3,Agent,ltv_targeted,-0.10,113328713.55598605,113328713.55598605,3,1171.7505271430718,0.0,1.0
0x8292bb45bf1ee4d140127049757c2e0ff06317ed,-0.275,Agent,ltv_targeted,-0.10,113827996.20933875,113827996.20933875,2,822.3809879106036,0.0,1.0
0x8292bb45bf1ee4d140127049757c2e0ff06317ed,-0.25,Agent,ltv_targeted,-0.10,114328673.69245711,114328673.69245711,2,824.2617075739147,0.0,1.0
0x8292bb45bf1ee4d140127049757c2e0ff06317ed,-0.225,Agent,ltv_targeted,-0.10,114831096.39155757,114831096.39155757,3,827.0064696052145,0.0,1.0
0x8292bb45bf1ee4d140127049757c2e0ff06317ed,-0.2,Agent,ltv_targeted,-0.10,115335625.190457,115335625.190457,2,469.7314572408223,0.0,1.0
0x8292bb45bf1ee4d140127049757c2e0ff06317ed,-0.175,Agent,ltv_targeted,-0.10,115841538.20913781,115841538.20913781,2,472.82887816416286,1.4878098087369263,8.423087799881499
0x8292bb45bf1ee4d140127049757c2e0ff06317ed,-0.15,Agent,ltv_targeted,-0.10,116349197.31709664,116349197.31709664,2,475.17343768345484,3.7192275297982347,3.6768710821355057
0x8292bb45bf1ee4d140127049757c2e0ff06317ed,-0.125,Agent,ltv_targeted,-0.10,116858602.49583952,116858602.49583952,2,477.52378541915584,5.95409747196461,2.488170950991783
