asset,shock,mode,family,level,tvl_initial,tvl_final,total_liquidations,total_liquidated_value_usd,final_bad_debt_usd,liquidation_efficiency
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,-0.25,Agent,ltv_targeted,-0.10,86511967.88703915,86511967.88703915,52,2413518.8227557973,173792.0525975409,1.4085981301509407
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,-0.225,Agent,ltv_targeted,-0.10,89376098.47438568,89376098.47438568,47,2311556.677516043,97398.57076530055,2.1458947266906607
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,-0.2,Agent,ltv_targeted,-0.10,92256930.30487785,92256930.30487785,41,2240207.3738382813,50919.84041996775,2.98233953910767
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,-0.175,Agent,ltv_targeted,-0.10,95612835.95188275,95612835.95188275,29,1761840.2593404036,13613.940576601934,5.596913492661423
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,-0.15,Agent,ltv_targeted,-0.10,99331120.31285569,99331120.31285569,20,972703.275495939,1928.0323063695844,21.683672481467013
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,-0.125,Agent,ltv_targeted,-0.10,102334892.26811972,102334892.26811972,16,964831.6110858597,718.046505180139,27.257020358547194
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,-0.1,Agent,ltv_targeted,-0.10,105582854.92812003,105582854.92812003,11,789506.1388380966,0.0,1.0
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,-0.075,Agent,ltv_targeted,-0.10,109503806.81008625,109503806.81008625,6,17702.234313785084,0.0,1.0
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,-0.05,Agent,ltv_targeted,-0.10,112747035.52638006,112747035.52638006,3,848.6518768786425,1.6797795244009772,15.441263963512888
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,-0.025,Agent,ltv_targeted,-0.10,116051013.19509251,116051013.19509251,2,469.00193787129933,9.310837139460514,1.740782899819499
0xc139190f447e929f090edeb554d95abb8b18ac1c,-0.4,Agent,ltv_targeted,-0.10,72347249.28025292,72347249.28025292,86,4832084.838293608,1257335.1309268102,0.4284981262373121
0xc139190f447e929f090edeb554d95abb8b18ac1c,-0.375,Agent,ltv_targeted,-0.10,75381836.9910086,75381836.9910086,80,4041029.2169335764,1086461.9784038826,0.4469396518089112
0xc139190f447e929f090edeb554d95abb8b18ac1c,-0.35,Agent,ltv_targeted,-0.10,77762397.48072243,77762397.48072243,71,3976910.759571094,907954.8308790538,0.5190345145822212
0xc139190f447e929f090edeb554d95abb8b18ac1c,-0.325,Agent,ltv_targeted,-0.10,79984820.07855265,79984820.07855265,65,4129318.6401605713,736335.1852396686,0.6005148178181814
0xc139190f447e929f090edeb554d95abb8b18ac1c,-0.3,Agent,ltv_targeted,-0.10,83399391.50096312,83399391.50096312,58,3112140.364893279,607428.8188306151,0.6312699706166319
0xc139190f447e929f090edeb554d95abb8b18ac1c,-0.275,Agent,ltv_targeted,-0.10,85745198.38386281,85745198.38386281,54,3249970.490055879,457554.53945622087,0.7981136581241406
0xc139190f447e929f090edeb554d95abb8b18ac1c,-0.25,Agent,ltv_targeted,-0.10,88203433.88038059,88203433.88038059,52,3339737.720952178,308590.48868390475,1.059440922836522
0xc139190f447e929f090edeb554d95abb8b18ac1c,-0.225,Agent,ltv_targeted,-0.10,91709538.32196045,91709538.32196045,45,2365034.502888561,241503.88976317467,0.9910088524205999
0xc139190f447e929f090edeb554d95abb8b18ac1c,-0.2,Agent,ltv_targeted,-0.10,94611460.35594639,94611460.35594639,40,2030382.0289996031,203824.9022154998,0.8778085996962487
0xc139190f447e929f090edeb554d95abb8b18ac1c,-0.175,Agent,ltv_targeted,-0.10,97605877.43858422,97605877.43858422,31,1658992.6274305051,175663.74164993427,0.8157274339892413
0xc139190f447e929f090edeb554d95abb8b18ac1c,-0.15,Agent,ltv_targeted,-0.10,100632942.80392617,100632942.80392617,29,1316781.1624528756,150952.30974257606,0.8172960780471199
0xc139190f447e929f090edeb554d95abb8b18ac1c,-0.125,Agent,ltv_targeted,-0.10,103833934.12121794,103833934.12121794,16,875927.8205793053,116232.75073510593,0.7142152637096055
0xc139190f447e929f090edeb554d95abb8b18ac1c,-0.1,Agent,ltv_targeted,-0.10,106718901.31299223,106718901.31299223,10,823121.3744995254,74766.36940513528,0.8098020814893832
0xc139190f447e929f090edeb554d95abb8b18ac1c,-0.075,Agent,ltv_targeted,-0.10,109673225.79218876,109673225.79218876,6,770640.6723463279,28892.904680157,1.4063098624848172
0xc139190f447e929f090edeb554d95abb8b18ac1c,-0.05,Agent,ltv_targeted,-0.10,112603494.76918833,112603494.76918833,3,790507.1646841523,3.6956149252616166,4677.8523234502645
0xc139190f447e929f090edeb554d95abb8b18ac1c,-0.025,Agent,ltv_targeted,-0.10,116379692.62670626,116379692.62670626,3,835.2110071050963,0.0,1.0
0xcbb7c0000ab88b473b1f5afd9ef808440eed33bf,-0.4,Agent,ltv_targeted,-0.10,58760014.297390915,58760014.297390915,105,4364731.637375731,2277495.654439049,0.24599890965943566
0xcbb7c0000ab88b473b1f5afd9ef808440eed33bf,-0.375,Agent,ltv_targeted,-0.10,61167001.961320825,61167001.961320825,102,4735683.490795305,1985771.385054629,0.29971854123115993
0xcbb7c0000ab88b473b1f5afd9ef808440eed33bf,-0.35,Agent,ltv_targeted,-0.10,63911341.61649639,63911341.61649639,96,4919683.152087992,1662402.653528471,0.3608655826682371
0xcbb7c0000ab88b473b1f5afd9ef808440eed33bf,-0.325,Agent,ltv_targeted,-0.10,66631121.74431885,66631121.74431885,95,5164681.359584959,1421350.2401282042,0.39426837802584846
0xcbb7c0000ab88b473b1f5afd9ef808440eed33bf,-0.3,Agent,ltv_targeted,-0.10,70368455.45294423,70368455.45294423,85,4521604.113339304,1169575.036644708,0.4945659612510886
0xcbb7c0000ab88b473b1f5afd9ef808440eed33bf,-0.275,Agent,ltv_targeted,-0.10,73324711.11574233,73324711.11574233,80,4786298.9972881,909861.085771082,0.596940296633928
0xcbb7c0000ab88b473b1f5afd9ef808440eed33bf,-0.25,Agent,ltv_targeted,-0.10,77119295.47126056,77119295.47126056,73,4286780.860187531,694786.8002037454,0.6913363926625234
0xcbb7c0000ab88b473b1f5afd9ef808440eed33bf,-0.225,Agent,ltv_targeted,-0.10,80863942.52935988,80863942.52935988,61,3957238.354066947,478429.51805238146,0.915901917527477
0xcbb7c0000ab88b473b1f5afd9ef808440eed33bf,-0.2,Agent,ltv_targeted,-0.10,84806334.8737871,84806334.8737871,54,3506872.4214620013,303905.7130345579,1.2597349467738364
0xcbb7c0000ab88b473b1f5afd9ef808440eed33bf,-0.175,Agent,ltv_targeted,-0.10,88558880.75020444,88558880.75020444,43,3377281.912389511,117208.28947119782,2.488837796289741
0xcbb7c0000ab88b473b1f5afd9ef808440eed33bf,-0.15,Agent,ltv_targeted,-0.10,93126850.43923023,93126850.43923023,33,2456885.4205148523,24648.373078580804,6.119208235614408
0xcbb7c0000ab88b473b1f5afd9ef808440eed33bf,-0.125,Agent,ltv_targeted,-0.10,97859969.00643533,97859969.00643533,24,1418396.492120628,3787.3520033120217,20.80325553279961
0xcbb7c0000ab88b473b1f5afd9ef808440eed33bf,-0.1,Agent,ltv_targeted,-0.10,101682739.85176754,101682739.85176754,22,1391406.4873905524,530.4661138481433,64.37123963928798
0xcbb7c0000ab88b473b1f5afd9ef808440eed33bf,-0.075,Agent,ltv_targeted,-0.10,106967860.02079652,106967860.02079652,6,18096.07616511398,0.0,1.0
0xcbb7c0000ab88b473b1f5afd9ef808440eed33bf,-0.05,Agent,ltv_targeted,-0.10,110998740.79308426,110998740.79308426,4,17248.58214529477,1.3503988433202283,57.833597455304584
0xcbb7c0000ab88b473b1f5afd9ef808440eed33bf,-0.025,Agent,ltv_targeted,-0.10,115164307.44083008,115164307.44083008,1,464.1391825342003,9.111259622855776,1.7556843288916517
0xcd5fe23c85820f7b72d0926fc9b05b43e359b7ee,-0.4,Agent,ltv_targeted,-0.10,68959544.77684481,68959544.77684481,91,4784637.5489952965,970555.8340871568,0.5335648612793431
0xcd5fe23c85820f7b72d0926fc9b05b43e359b7ee,-0.375,Agent,ltv_targeted,-0.10,71931651.02163997,71931651.02163997,86,4212722.4213977,792835.9442552702,0.5992354153025409
0xcd5fe23c85820f7b72d0926fc9b05b43e359b7ee,-0.35,Agent,ltv_targeted,-0.10,74544914.76479977,74544914.76479977,76,4099336.687598667,591746.230561097,0.7491925974020966
0xcd5fe23c85820f7b72d0926fc9b05b43e359b7ee,-0.325,Agent,ltv_targeted,-0.10,76948407.33519337,76948407.33519337,72,4238492.502083734,424203.20965002873,0.9119215923304098
0xcd5fe23c85820f7b72d0926fc9b05b43e359b7ee,-0.3,Agent,ltv_targeted,-0.10,80833963.94017316,80833963.94017316,64,2903693.2630541767,324868.27596837666,0.9075680288596344
0xcd5fe23c85820f7b72d0926fc9b05b43e359b7ee,-0.275,Agent,ltv_targeted,-0.10,83788467.87208849,83788467.87208849,55,2571964.802190721,229832.3054859663,1.1032806258665964
0xcd5fe23c85820f7b72d0926fc9b05b43e359b7ee,-0.25,Agent,ltv_targeted,-0.10,86608260.08570331,86608260.08570331,50,2437962.4685831303,148098.9943492056,1.557725446388423
0xcd5fe23c85820f7b72d0926fc9b05b43e359b7ee,-0.225,Agent,ltv_targeted,-0.10,89439906.89272276,89439906.89272276,46,2349511.5148797077,85276.778204606,2.3004658169355077
0xcd5fe23c85820f7b72d0926fc9b05b43e359b7ee,-0.2,Agent,ltv_targeted,-0.10,92366736.32211258,92366736.32211258,39,2229472.9575382466,35176.61162864939,4.086915908785172
0xcd5fe23c85820f7b72d0926fc9b05b43e359b7ee,-0.175,Agent,ltv_targeted,-0.10,95701846.81420541,95701846.81420541,30,1749251.4944434138,13295.35640398512,5.229756549273959
0xcd5fe23c85820f7b72d0926fc9b05b43e359b7ee,-0.15,Agent,ltv_targeted,-0.10,99345780.99173878,99345780.99173878,22,1025889.2248886194,2048.290499698196,15.242592817628248
0xcd5fe23c85820f7b72d0926fc9b05b43e359b7ee,-0.125,Agent,ltv_targeted,-0.10,103053462.10280873,103053462.10280873,16,304988.95454429777,909.3601493735117,13.063889708873472
0xcd5fe23c85820f7b72d0926fc9b05b43e359b7ee,-0.1,Agent,ltv_targeted,-0.10,106311159.9303894,106311159.9303894,9,110159.46578919824,0.0,1.0
0xcd5fe23c85820f7b72d0926fc9b05b43e359b7ee,-0.075,Agent,ltv_targeted,-0.10,109541826.5520539,109541826.5520539,6,17768.041138979093,0.8499629220332415,688.6798376156527
0xcd5fe23c85820f7b72d0926fc9b05b43e359b7ee,-0.05,Agent,ltv_targeted,-0.10,112773335.96510744,112773335.96510744,3,846.4934150770002,6.099911409431447,4.434939213526993
0xcd5fe23c85820f7b72d0926fc9b05b43e359b7ee,-0.025,Agent,ltv_targeted,-0.10,116064618.789452,116064618.789452,2,468.40845899424124,11.54410203982491,1.4947669393881855
0xd11c452fc99cf405034ee446803b6f6c1f6d5ed8,-0.4,Agent,ltv_targeted,-0.10,70931228.78905821,70931228.78905821,106,5281052.633399477,833160.81449597,0.6662380537361351
0xd11c452fc99cf405034ee446803b6f6c1f6d5ed8,-0.375,Agent,ltv_targeted,-0.10,73295199.11789301,73295199.11789301,99,5254774.898948456,641317.8769885793,0.7827416219337333
0xd11c452fc99cf405034ee446803b6f6c1f6d5ed8,-0.35,Agent,ltv_targeted,-0.10,75926854.1534009,75926854.1534009,95,4960186.496858814,517211.64417103195,0.827673375279041
0xd11c452fc99cf405034ee446803b6f6c1f6d5ed8,-0.325,Agent,ltv_targeted,-0.10,79353971.76273222,79353971.76273222,86,3938712.1119293217,391639.5640942332,0.9435630320346661
0xd11c452fc99cf405034ee446803b6f6c1f6d5ed8,-0.3,Agent,ltv_targeted,-0.10,81681594.65804574,81681594.65804574,80,4067375.4075862966,282535.2611730881,1.2042110788815734
0xd11c452fc99cf405034ee446803b6f6c1f6d5ed8,-0.275,Agent,ltv_targeted,-0.10,84271845.78691933,84271845.78691933,77,3997654.6244421257,176297.5472172757,1.7390586187909327
0xd11c452fc99cf405034ee446803b6f6c1f6d5ed8,-0.25,Agent,ltv_targeted,-0.10,86946268.6955243,86946268.6955243,71,3873806.6558071924,107125.98274517649,2.3964936129071974
0xd11c452fc99cf405034ee446803b6f6c1f6d5ed8,-0.225,Agent,ltv_targeted,-0.10,89600445.9851771,89600445.9851771,64,3827098.9858327997,48170.48228899422,3.9492065470918383
0xd11c452fc99cf405034ee446803b6f6c1f6d5ed8,-0.2,Agent,ltv_targeted,-0.10,92763700.38216001,92763700.38216001,51,3302901.1108542876,24738.823231170372,4.514317045725575
0xd11c452fc99cf405034ee446803b6f6c1f6d5ed8,-0.175,Agent,ltv_targeted,-0.10,96886507.11636618,96886507.11636618,41,1882285.4838556387,5283.322694565567,11.500377244720024
0xd11c452fc99cf405034ee446803b6f6c1f6d5ed8,-0.15,Agent,ltv_targeted,-0.10,99847801.56064746,99847801.56064746,26,1674250.3993466473,1870.3133174153584,18.22161198195988
0xd11c452fc99cf405034ee446803b6f6c1f6d5ed8,-0.125,Agent,ltv_targeted,-0.10,102708648.38584061,102708648.38584061,20,1631591.9998914162,638.9816989863299,16.258687932352572
0xd11c452fc99cf405034ee446803b6f6c1f6d5ed8,-0.1,Agent,ltv_targeted,-0.10,107149303.34608345,107149303.34608345,9,75637.18938095892,6.669810413393146,305.62688239868135
0xd11c452fc99cf405034ee446803b6f6c1f6d5ed8,-0.075,Agent,ltv_targeted,-0.10,110099198.73909429,110099198.73909429,6,76917.89329268748,9.154455950115723,85.51744148946777
0xd11c452fc99cf405034ee446803b6f6c1f6d5ed8,-0.05,Agent,ltv_targeted,-0.10,113193583.61143944,113193583.61143944,3,819.7657461417762,11.734949775231943,2.233787815314224
0xd11c452fc99cf405034ee446803b6f6c1f6d5ed8,-0.025,Agent,ltv_targeted,-0.10,116279331.54686527,116279331.54686527,2,469.2228847280117,14.411402091573,1.2930468940164366
0xdac17f958d2ee523a2206206994597c13d831ec7,-0.4,Agent,ltv_targeted,-0.10,64364367.57535538,64364367.57535538,93,9550681.073155534,1408437.9912829925,0.5026173683251636
0xdac17f958d2ee523a2206206994597c13d831ec7,-0.375,Agent,ltv_targeted,-0.10,66387733.34291759,66387733.34291759,88,10009087.261892943,1197324.8484986934,0.5581473898899603
0xdac17f958d2ee523a2206206994597c13d831ec7,-0.35,Agent,ltv_targeted,-0.10,68974135.20150784,68974135.20150784,79,9913343.309550332,1042144.9085818317,0.6213787568783414
0xdac17f958d2ee523a2206206994597c13d831ec7,-0.325,Agent,ltv_targeted,-0.10,71119023.79554394,71119023.79554394,75,10338211.31365218,872685.4295900716,0.7112268151514719
0xdac17f958d2ee523a2206206994597c13d831ec7,-0.3,Agent,ltv_targeted,-0.10,73310140.34479913,73310140.34479913,71,10776937.271180436,707959.1947683139,0.8146723675396569
0xdac17f958d2ee523a2206206994597c13d831ec7,-0.275,Agent,ltv_targeted,-0.10,75772321.186526,75772321.186526,65,11009366.00574067,543285.0432583177,0.9162055296252604
0xdac17f958d2ee523a2206206994597c13d831ec7,-0.25,Agent,ltv_targeted,-0.10,78339516.2635752,78339516.2635752,58,11192751.338709934,387459.210832449,1.0438387671011238
0xdac17f958d2ee523a2206206994597c13d831ec7,-0.225,Agent,ltv_targeted,-0.10,88743764.94530852,88743764.94530852,48,3572043.035629435,263492.5625876462,1.234336520064974
0xdac17f958d2ee523a2206206994597c13d831ec7,-0.2,Agent,ltv_targeted,-0.10,92163703.80577913,92163703.80577913,37,3013543.2711446215,126446.34982531618,2.0093855668686835
0xdac17f958d2ee523a2206206994597c13d831ec7,-0.175,Agent,ltv_targeted,-0.10,95058014.01894286,95058014.01894286,32,3003117.7187592937,31773.725085836588,5.543537243441258
0xdac17f958d2ee523a2206206994597c13d831ec7,-0.15,Agent,ltv_targeted,-0.10,99529835.84908903,99529835.84908903,22,1414414.6366617398,2686.165891621341,30.1258064583022
0xdac17f958d2ee523a2206206994597c13d831ec7,-0.125,Agent,ltv_targeted,-0.10,102571059.3703495,102571059.3703495,18,1293765.3935712867,962.2293914125935,49.73678908710147
0xdac17f958d2ee523a2206206994597c13d831ec7,-0.1,Agent,ltv_targeted,-0.10,106100679.75904968,106100679.75904968,9,748776.7287477987,0.0,1.0
0xdac17f958d2ee523a2206206994597c13d831ec7,-0.075,Agent,ltv_targeted,-0.10,109896788.37024546,109896788.37024546,3,1156.764852765135,0.0,1.0
0xdac17f958d2ee523a2206206994597c13d831ec7,-0.05,Agent,ltv_targeted,-0.10,113010428.90321723,113010428.90321723,2,824.0319971675349,0.0,1.0
0xdac17f958d2ee523a2206206994597c13d831ec7,-0.025,Agent,ltv_targeted,-0.10,116188898.27528767,116188898.27528767,2,474.943202224253,6.66965614436679,2.2613623818099504
0xdc035d45d973e3ec169d2276ddab16f1e407384f,-0.4,Agent,ltv_targeted,-0.10,92590165.45344934,92590165.45344934,20,9869683.641191695,2566.9292246911896,118.04140874096571
0xdc035d45d973e3ec169d2276ddab16f1e407384f,-0.375,Agent,ltv_targeted,-0.10,93507704.61713973,93507704.61713973,20,9953582.146794287,1945.8540906970316,129.12087114583971
0xdc035d45d973e3ec169d2276ddab16f1e407384f,-0.35,Agent,ltv_targeted,-0.10,94562231.29240832,94562231.29240832,17,9908484.17716694,1307.4464708174492,152.40215543676376
0xdc035d45d973e3ec169d2276ddab16f1e407384f,-0.325,Agent,ltv_targeted,-0.10,95493500.68473871,95493500.68473871,15,9994615.407602793,670.8255882725216,220.21011542829598
0xdc035d45d973e3ec169d2276ddab16f1e407384f,-0.3,Agent,ltv_targeted,-0.10,96432606.81881633,96432606.81881633,15,10080770.225988166,147.5788713713299,645.8318140708544
0xdc035d45d973e3ec169d2276ddab16f1e407384f,-0.275,Agent,ltv_targeted,-0.10,97786485.38051438,97786485.38051438,11,9759750.652769912,0.0,1.0
0xdc035d45d973e3ec169d2276ddab16f1e407384f,-0.25,Agent,ltv_targeted,-0.10,108490995.21115284,108490995.21115284,7,95925.93560225819,0.0,1.0
0xdc035d45d973e3ec169d2276ddab16f1e407384f,-0.225,Agent,ltv_targeted,-0.10,109557410.14762492,109557410.14762492,5,78169.816463331,0.0,1.0
0xdc035d45d973e3ec169d2276ddab16f1e407384f,-0.2,Agent,ltv_targeted,-0.10,110629953.1265544,110629953.1265544,3,62259.157822834655,0.2009065686142438,1269.13314879979
0xdc035d45d973e3ec169d2276ddab16f1e407384f,-0.175,Agent,ltv_targeted,-0.10,111694047.37656073,111694047.37656073,3,62769.07054242108,2.2632385177861423,19.433549463488248
0xdc035d45d973e3ec169d2276ddab16f1e407384f,-0.15,Agent,ltv_targeted,-0.10,112828570.58985966,112828570.58985966,2,823.706712299565,4.342689973886534,4.611565077307462
0xdc035d45d973e3ec169d2276ddab16f1e407384f,-0.125,Agent,ltv_targeted,-0.10,113909121.78792709,113909121.78792709,2,824.04476289423,6.439354566695098,2.519496679122438
0xdc035d45d973e3ec169d2276ddab16f1e407384f,-0.1,Agent,ltv_targeted,-0.10,114998004.1707291,114998004.1707291,1,466.8846380716688,8.553322377333396,1.8471173057462305
0xdc035d45d973e3ec169d2276ddab16f1e407384f,-0.075,Agent,ltv_targeted,-0.10,116094496.86864316,116094496.86864316,2,473.0958736035099,10.684680104791852,1.5871237963343225
0xdc035d45d973e3ec169d2276ddab16f1e407384f,-0.05,Agent,ltv_targeted,-0.10,117198964.07251891,117198964.07251891,2,478.4875364908968,12.833511223164475,1.4120892370111384
0xdc035d45d973e3ec169d2276ddab16f1e407384f,-0.025,Agent,ltv_targeted,-0.10,118311404.93220814,118311404.93220814,2,483.90969440432445,14.999896130197792,1.286076186567953
0xdd50c053c096cb04a3e3362e2b622529ec5f2e8a,-0.4,Agent,ltv_targeted,-0.10,119431815.75550646,119431815.75550646,2,489.3623473437933,17.18391228769716,1.1909293761489057
0xdd50c053c096cb04a3e3362e2b622529ec5f2e8a,-0.375,Agent,ltv_targeted,-0.10,119431815.98626436,119431815.98626436,2,489.3623473437933,17.18391228769716,1.1909293761489057
0xdd50c053c096cb04a3e3362e2b622529ec5f2e8a,-0.35,Agent,ltv_targeted,-0.10,119431816.21702227,119431816.21702227,2,489.3623473437933,17.18391228769716,1.1909293761489057
0xdd50c053c096cb04a3e3362e2b622529ec5f2e8a,-0.325,Agent,ltv_targeted,-0.10,119431816.44778018,119431816.44778018,2,489.3623473437933,17.18391228769716,1.1909293761489057
0xdd50c053c096cb04a3e3362e2b622529ec5f2e8a,-0.3,Agent,ltv_targeted,-0.10,119431816.6785381,119431816.6785381,2,489.3623473437933,17.18391228769716,1.1909293761489057
0xdd50c053c096cb04a3e3362e2b622529ec5f2e8a,-0.275,Agent,ltv_targeted,-0.10,119431816.90929602,119431816.90929602,2,489.3623473437933,17.18391228769716,1.1909293761489057
0xdd50c053c096cb04a3e3362e2b622529ec5f2e8a,-0.25,Agent,ltv_targeted,-0.10,119431817.14005394,119431817.14005394,2,489.3623473437933,17.18391228769716,1.1909293761489057
0xdd50c053c096cb04a3e3362e2b622529ec5f2e8a,-0.225,Agent,ltv_targeted,-0.10,119431817.37081188,119431817.37081188,2,489.3623473437933,17.18391228769716,1.1909293761489057
0xdd50c053c096cb04a3e3362e2b622529ec5f2e8a,-0.2,Agent,ltv_targeted,-0.10,119431817.60156982,119431817.60156982,2,489.3623473437933,17.18391228769716,1.1909293761489057
0xdd50c053c096cb04a3e3362e2b622529ec5f2e8a,-0.175,Agent,ltv_targeted,-0.10,119431817.83232775,119431817.83232775,2,489.3623473437933,17.18391228769716,1.1909293761489057
0xdd50c053c096cb04a3e3362e2b622529ec5f2e8a,-0.15,Agent,ltv_targeted,-0.10,119431818.0630857,119431818.0630857,2,489.3623473437933,17.18391228769716,1.1909293761489057
0xdd50c053c096cb04a3e3362e2b622529ec5f2e8a,-0.125,Agent,ltv_targeted,-0.10,119431818.29384366,119431818.29384366,2,489.3623473437933,17.18391228769716,1.1909293761489057
0xdd50c053c096cb04a3e3362e2b622529ec5f2e8a,-0.1,Agent,ltv_targeted,-0.10,119431818.52460161,119431818.52460161,2,489.3623473437933,17.18391228769716,1.1909293761489057
0xdd50c053c096cb04a3e3362e2b622529ec5f2e8a,-0.075,Agent,ltv_targeted,-0.10,119431818.75535958,119431818.75535958,2,489.3623473437933,17.18391228769716,1.1909293761489057
0xdd50c053c096cb04a3e3362e2b622529ec5f2e8a,-0.05,Agent,ltv_targeted,-0.10,119431818.98611754,119431818.98611754,2,489.3623473437933,17.18391228769716,1.1909293761489057
0xdd50c053c096cb04a3e3362e2b622529ec5f2e8a,-0.025,Agent,ltv_targeted,-0.10,119431819.21687552,119431819.21687552,2,489.3623473437933,17.18391228769716,1.1909293761489057
